,Price(USD)
0,
1,6.659999999999997
2,-6.659999999999997
3,-18.30000000000001
4,-13.569999999999993
5,-12.420000000000002
6,20.239999999999995
7,5.540000000000006
8,1.539999999999992
9,-11.929999999999993
10,6.239999999999995
11,0.35999999999999943
12,5.780000000000001
13,-5.769999999999996
14,1.7029999999999887
15,2.467000000000013
16,-2.680000000000007
17,-0.3439999999999941
18,1.343999999999994
19,7.599999999999994
20,0.7800000000000011
21,-3.3789999999999907
22,2.0789999999999935
23,0.3200000000000074
24,0.09999999999999432
25,2.7480000000000047
26,5.951999999999984
27,-0.9299999999999784
28,3.829999999999984
29,-5.614999999999981
30,0.1939999999999884
31,2.9509999999999934
32,-4.728999999999999
33,0.5790000000000077
34,1.1099999999999994
35,-7.790000000000006
36,-0.14000000000000057
37,0.1490000000000009
38,0.40500000000000114
39,-2.7139999999999986
40,-8.909999999999997
41,-1.6890000000000072
42,-8.651299999999992
43,6.240299999999991
44,2.910000000000011
45,-0.5
46,-5.631
47,-4.3700000000000045
48,1.590999999999994
49,0.4300000000000068
50,1.5799999999999983
51,4.549999999999997
52,1.3500000000000085
53,3.009999999999991
54,-1.894999999999996
55,-1.7650000000000006
56,0.75
57,-5.557000000000002
58,1.2480000000000047
59,-0.30100000000000193
60,-3.730000000000004
61,-6.32889999999999
62,2.0574999999999903
63,2.115400000000008
64,-8.015
65,1.3079999999999927
66,-11.997
67,-0.3199999999999932
68,-10.671000000000006
69,0.27410000000000423
70,9.418899999999994
71,-1.1105000000000018
72,0.6085000000000065
73,8.75
74,8.054000000000002
75,-5.741799999999998
76,7.517799999999994
77,-1.5799999999999983
78,3.301000000000002
79,1.678600000000003
80,-1.1796000000000078
81,-9.013099999999994
82,2.7851
83,-2.2920000000000016
84,1.0871999999999957
85,1.3352000000000004
86,2.8782000000000068
87,-0.05559999999999832
88,2.424899999999994
89,-2.819900000000004
90,-0.125
91,4.570900000000009
92,2.9240999999999957
93,8.840000000000003
94,-4.109999999999999
95,-4.6200000000000045
96,2.0900000000000034
97,1.1599999999999966
98,1.7000000000000028
99,-0.7190000000000083
100,0.909000000000006
101,-5.078000000000003
102,1.7280000000000086
103,-0.6900000000000119
104,1.0600000000000023
105,1.4100000000000108
106,0.887999999999991
107,5.552999999999997
108,0.24900000000000944
109,-2.003
110,2.8729999999999905
111,1.6600000000000108
112,4.381999999999991
113,1.7180000000000035
114,1.0100000000000051
115,0.9889999999999901
116,-2.4989999999999952
117,0.4399999999999977
118,1.5600000000000023
119,0.04000000000000625
120,3.6299999999999955
121,-2.6500000000000057
122,0.4200000000000017
123,5.759999999999991
124,8.560000000000002
125,0.4099999999999966
126,-1.0
127,0.3400000000000034
128,-2.299999999999983
129,-5.25
130,-3.8300000000000125
131,-2.3999999999999915
132,-1.960000000000008
133,4.63000000000001
134,1.3799999999999955
135,3.8700000000000045
136,2.569999999999993
137,0.8300000000000125
138,-3.660000000000025
139,-1.4399999999999977
140,1.5300000000000011
141,-0.1699999999999875
142,0.75
143,-1.8300000000000125
144,-1.6599999999999966
145,-1.789999999999992
146,1.5900000000000034
147,-1.6400000000000006
148,-0.6400000000000006
149,1.8999999999999915
150,0.030000000000015348
151,3.819999999999993
152,2.0900000000000034
153,6.349999999999994
154,-8.629999999999995
155,0.9000000000000057
156,-0.5100000000000193
157,-8.969999999999999
158,5.189999999999998
159,1.3100000000000023
160,-2.009999999999991
161,0.8199999999999932
162,-2.6599999999999966
163,5.180000000000007
164,-1.2199999999999989
165,0.5900000000000034
166,5.079999999999984
167,0.12999999999999545
168,5.0
169,3.4099999999999966
170,-0.2799999999999727
171,2.539999999999992
172,5.189999999999998
173,19.169999999999987
174,1.5
175,9.400000000000006
176,12.039999999999992
177,13.330000000000013
178,-7.97999999999999
179,-26.32000000000002
180,6.480000000000018
181,10.870000000000005
182,8.719999999999999
183,5.839999999999975
184,-0.18999999999999773
185,-0.3199999999999932
186,1.3799999999999955
187,1.6299999999999955
188,5.560000000000002
189,13.830000000000013
190,4.349999999999994
191,30.220000000000027
192,34.77999999999997
193,36.389999999999986
194,25.980000000000018
195,-45.0
196,27.55000000000001
197,14.930000000000007
198,48.69
199,4.669999999999959
200,15.32000000000005
201,13.25
202,50.94999999999999
203,92.50999999999999
204,33.52999999999997
205,-49.059999999999945
206,109.71999999999991
207,56.09000000000003
208,88.15999999999997
209,-54.879999999999995
210,28.6400000000001
211,39.8599999999999
212,81.20000000000005
213,64.95000000000005
214,122.74999999999989
215,25.62000000000012
216,-94.05999999999995
217,-59.36000000000013
218,104.61000000000013
219,42.83999999999992
220,-132.44000000000005
221,30.620000000000005
222,-207.67999999999995
223,-68.87
224,154.77999999999997
225,29.889999999999986
226,-40.69999999999993
227,-8.910000000000082
228,19.100000000000023
229,-30.279999999999973
230,-12.370000000000005
231,-65.47000000000003
232,-97.5
233,-132.28999999999996
234,118.48000000000002
235,16.409999999999968
236,-98.13
237,54.14999999999998
238,-4.519999999999982
239,14.190000000000055
240,8.799999999999955
241,65.85000000000002
242,-0.32000000000005
243,4.539999999999964
244,-12.339999999999918
245,34.049999999999955
246,-5.360000000000014
247,12.580000000000041
248,4.789999999999964
249,52.940000000000055
250,23.66999999999996
251,70.26999999999998
252,16.970000000000027
253,-109.88
254,11.82000000000005
255,14.969999999999914
256,10.009999999999991
257,42.42000000000007
258,-38.26999999999998
259,-26.49000000000001
260,-2.910000000000082
261,22.3900000000001
262,-22.460000000000036
263,-25.08000000000004
264,27.100000000000023
265,-1.830000000000041
266,30.980000000000018
267,0.42000000000007276
268,-4.540000000000077
269,-18.059999999999945
270,-38.64999999999998
271,-3.9300000000000637
272,49.120000000000005
273,38.35000000000002
274,-114.86000000000001
275,39.85000000000002
276,0.31999999999993634
277,0.7599999999999909
278,14.590000000000032
279,3.8899999999999864
280,-23.029999999999973
281,18.980000000000018
282,-1.4400000000000546
283,-25.839999999999918
284,-83.75999999999999
285,-19.710000000000036
286,-29.539999999999964
287,17.579999999999927
288,8.110000000000014
289,-42.5
290,-3.3500000000000227
291,-28.339999999999918
292,20.529999999999973
293,-30.25
294,31.289999999999964
295,-20.129999999999995
296,-4.019999999999982
297,-27.100000000000023
298,-11.139999999999986
299,-11.690000000000055
300,51.91000000000008
301,-50.58000000000004
302,-83.07999999999998
303,77.94
304,19.029999999999973
305,-19.079999999999927
306,-7.090000000000032
307,1.240000000000009
308,24.43999999999994
309,89.21000000000004
310,-16.75999999999999
311,-3.6900000000000546
312,-36.92999999999995
313,-7.25
314,25.799999999999955
315,-15.0
316,3.060000000000059
317,13.840000000000032
318,0.9599999999999227
319,-9.360000000000014
320,8.400000000000091
321,-8.520000000000095
322,-5.844999999999914
323,-11.083000000000084
324,-1.98599999999999
325,-18.565999999999917
326,-9.767000000000053
327,-21.08299999999997
328,6.558999999999969
329,3.63900000000001
330,11.131999999999948
331,1.8920000000000528
332,-16.80200000000002
333,-63.978999999999985
334,-1.3589999999999804
335,-32.36400000000003
336,-12.538999999999987
337,21.31729999999999
338,-41.2013
339,9.567200000000014
340,1.7970000000000255
341,15.946699999999964
342,-4.123099999999965
343,-2.9108000000000516
344,-7.328199999999981
345,-10.265499999999975
346,-79.35759999999999
347,59.215599999999995
348,0.6037000000000035
349,-5.710500000000025
350,42.68430000000001
351,62.489499999999964
352,9.03920000000005
353,-34.762500000000045
354,-16.168799999999976
355,23.320299999999975
356,-4.233799999999974
357,-4.644400000000019
358,-7.819999999999993
359,2.671699999999987
360,6.748300000000029
361,-35.46660000000003
362,-5.006699999999967
363,-15.8784
364,-1.0015999999999963
365,6.349999999999966
366,1.7268000000000256
367,10.094499999999982
368,-11.617899999999963
369,-9.44010000000003
370,-0.09010000000000673
371,-4.8670999999999935
372,-2.3127000000000066
373,12.536600000000021
374,-1.9367000000000303
375,10.129999999999995
376,5.011700000000019
377,-16.2217
378,2.9067000000000007
379,-1.884999999999991
380,6.941699999999969
381,0.0033000000000242835
382,0.9150000000000205
383,0.6882999999999697
384,-1.6399999999999864
385,-0.3432999999999993
386,39.54669999999999
387,5.355000000000018
388,33.836599999999976
389,1.866700000000037
390,-1.366700000000037
391,46.26840000000004
392,10.245000000000005
393,-10.14670000000001
394,2.078300000000013
395,-6.293300000000045
396,55.88670000000002
397,-0.6467000000000098
398,19.661699999999996
399,16.248299999999972
400,10.958300000000008
401,-26.184999999999945
402,16.91669999999999
403,-9.470000000000027
404,3.078300000000013
405,-1.8100000000000591
406,-5.9932999999999765
407,5.151700000000005
408,-19.019999999999982
409,-62.86170000000004
410,27.508300000000077
411,-24.680000000000064
412,13.4067
413,9.110000000000014
414,14.638300000000072
415,-2.9682999999999993
416,-10.801699999999869
417,-3.3333000000002357
418,1.2017000000000735
419,3.7799999999999727
420,-8.88840000000016
421,-3.7332999999999856
422,-20.94329999999991
423,18.11500000000001
424,18.65000000000009
425,-3.3649999999998954
426,3.616599999999835
427,39.2666999999999
428,6.180000000000177
429,4.172500000000127
430,-7.823699999999917
431,-13.155000000000314
432,0.45249999999998636
433,3.4212000000001126
434,-11.507499999999823
435,0.552499999999327
436,0.11250000000040927
437,-5.0324999999998
438,15.707499999999982
439,2.8039951679739943
440,-6.176672348638704
441,-9.257296312856624
442,0.7474734935210563
443,-4.805000000000177
444,8.7475000000004
445,4.1238000000001875
446,-0.8425000000002001
447,-5.662500000000136
448,-0.6049999999997908
449,-0.9025000000002592
450,-1.0637999999997874
451,-18.13370000000009
452,0.2875000000001364
453,-6.321300000000065
454,-3.3962000000001353
455,-5.100000000000136
456,-3.564999999999827
457,-20.922500000000127
458,22.39080574319007
459,10.683421652177003
460,-5.634828234225779
461,-2.657505084441709
462,0.795491834697259
463,-3.9500591464205854
464,0.906373235023807
465,3.8781590188054906
466,3.7041112057137298
467,-2.79941424094352
468,0.39262657059998674
469,-15.094182554175632
470,-6.003951779179147
471,-23.734848220820936
472,-39.95870000000008
473,-11.424301717170351
474,28.761801717170613
475,-26.2650000000001
476,-34.89499999999987
477,24.268699999999797
478,30.031300000000158
479,1.4186999999999443
480,0.22130000000004202
481,-19.257499999999936
482,11.544999999999902
483,-7.7275000000000205
484,10.252499999999884
485,-0.19249999999988177
486,-3.5312999999999306
487,1.1812999999999079
488,-6.566299999999899
489,-21.503700000000208
490,-4.206299999999658
491,-1.1262000000002104
492,0.03250000000008413
493,14.821200000000033
494,-9.305000000000007
495,2.1162999999998533
496,-1.7562999999999533
497,-9.477499999999907
498,0.6287999999998988
499,5.360000000000014
500,-0.7362999999999147
501,-2.690000000000225
502,2.3138000000001284
503,-1.2062999999999988
504,-1.7637000000000285
505,-10.438800000000015
506,-7.968699999999899
507,-31.058800000000076
508,-30.302500000000123
509,15.240000000000123
510,-11.882499999999993
511,1.6913000000000693
512,35.43999999999983
513,-12.831299999999885
514,-12.942499999999995
515,-5.097500000000025
516,-4.872500000000116
517,-22.018699999999967
518,-2.8999999999999204
519,14.262499999999932
520,-6.456299999999999
521,-9.053699999999935
522,-15.651300000000106
523,-28.308699999999874
524,-2.7713000000001102
525,3.6200000000001182
526,2.9937999999999647
527,21.666300000000092
528,5.004899999999907
529,-0.8400000000000887
530,1.9600000000000932
531,14.652500000000089
532,12.871299999999849
533,11.250000000000057
534,-6.098799999999869
535,-12.798700000000224
536,0.9012000000001308
537,8.823800000000006
538,-2.1713000000000306
539,-7.175000000000068
540,2.643799999999999
541,-2.9712999999998146
542,-23.242500000000007
543,-1.8824999999999932
544,-7.287005943590714
545,3.158305943590733
546,-1.898800000000108
547,3.273800000000108
548,-18.416300000000206
549,10.519999999999982
550,-7.079524194219232
551,-12.611675805780692
552,0.008699999999919328
553,0.010000000000104592
554,4.013300000000015
555,9.58499999999998
556,10.225000000000023
557,-6.586600000000033
558,2.9465999999999894
559,19.2458291015933
560,0.34087089840659246
561,2.3850000000001046
562,52.428300000000036
563,-3.8700000000000045
564,-19.463300000000004
565,-17.918299999999988
566,10.296599999999955
567,-2.7232999999999947
568,-10.0317
569,1.920000000000016
570,-21.39946544583819
571,-6.000549121767278
572,2.1617145676055998
573,15.231699999999876
574,10.95999999999998
575,-2.49369999999999
576,-9.481999999999914
577,2.6819999999999027
578,8.503000000000043
579,-1.9860000000001037
580,1.5070000000000618
581,3.016999999999996
582,1.8878000000001407
583,-7.273800000000108
584,-5.8747999999999365
585,8.150799999999947
586,-2.708000000000027
587,0.7769999999999868
588,-13.014999999999986
589,-10.504999999999882
590,-3.948128163681531
591,-0.07087183631870175
592,4.593000000000131
593,-4.018000000000029
594,2.649000000000001
595,-5.517999999999972
596,-16.080999999999904
597,-9.706000000000131
598,-9.062999999999988
599,7.775000000000034
600,11.234000000000094
601,-9.273000000000138
602,10.385000000000048
603,4.084000000000003
604,-11.77600000000001
605,-4.02800000000002
606,9.550970871015124
607,-13.148970871015138
608,1.9230000000000018
609,-3.858000000000061
610,-2.553999999999917
611,7.300000000000011
612,-3.3869999999999436
613,0.4539999999999509
614,-27.874000000000024
615,-25.636000000000024
616,12.284000000000049
617,12.153800000000047
618,10.498699999999928
619,-11.420000000000016
620,5.121300000000133
621,-15.040800000000104
622,-7.3489999999999895
623,1.1696677009429663
624,-46.917667700942985
625,-49.288100000000014
626,38.408000000000015
627,-4.739900000000006
628,-6.324600000000004
629,9.497800000000012
630,5.5557999999999765
631,-4.0312999999999874
632,13.53139999999999
633,7.997200000000106
634,0.8556999999998993
635,15.198000000000008
636,5.742899999999906
637,17.449300000000164
638,-12.052600000000098
639,-26.70265776950589
640,-3.897542230494082
641,-10.612099999999998
642,8.246399999999994
643,13.749599999999987
644,-14.00739999999999
645,-0.7035999999999945
646,-8.3947
647,5.573599999999999
648,4.717899999999901
649,-4.298999999999893
650,-2.813900000000018
651,0.5571000000000197
652,-1.5537000000000205
653,2.9445587875259207
654,13.637241212474095
655,23.33120000000011
656,-26.012400000000127
657,2.923700000000025
658,6.536899999999974
659,-7.832999999999998
660,5.675000000000011
661,3.783299999999997
662,0.06380000000001473
663,-8.5929000000001
664,2.5789000000000897
665,0.5995000000000061
666,-1.353400000000022
667,-1.2068442276590758
668,17.727944227659094
669,-0.30000000000001137
670,4.108399999999989
671,12.253999999999905
672,10.66270000000003
673,-7.604900000000043
674,1.8062000000001035
675,-2.4842000000001008
676,3.243338734083352
677,-1.0066387340832534
678,14.71770000000015
679,1.0099999999998772
680,5.655300000000011
681,-2.0407000000000153
682,-5.883800000000122
683,-6.5477999999998815
684,3.775800000000004
685,4.831000000000074
686,-5.746400000000051
687,-28.74290000000002
688,4.3974999999999795
689,0.9038000000000466
690,-1.41760000000005
691,8.308199999999943
692,-1.7708999999999264
693,-20.85929999999999
694,1.1036000000000001
695,1.288000000000011
696,-0.4119000000000028
697,4.90209999999999
698,-10.13600000000011
699,4.628100000000103
700,-3.2725999999998976
701,3.5062999999998965
702,5.565500000000014
703,1.281699999999887
704,-0.3013999999998873
705,6.390499999999918
706,-4.288499999999914
707,-2.214800000000025
708,-8.937599999999975
709,-1.07024514551361
710,-8.675354854486415
711,1.9248000000000047
712,-0.7115000000000009
713,-11.79219999999998
714,-5.946899999999999
715,5.016599999999983
716,4.983400000000017
717,-5.582361714761902
718,0.5365617147618025
719,-0.2724999999999227
720,1.6274000000000228
721,10.378100000000074
722,-0.9060000000000912
723,1.392799999999994
724,-4.18719999999999
725,-5.029500000000013
726,-7.450299999999999
727,10.064700000000016
728,-2.9289000000001124
729,0.35550000000012005
730,10.222999999999985
731,-3.4805000000000916
732,2.416000000000082
733,4.7257000000000176
734,-0.9114000000000999
735,-2.9690999999997985
736,-6.186300000000102
737,7.029800000000108
738,6.811999999999898
739,-2.1248999999999967
740,-1.9773000000000138
741,2.2957999999999856
742,-0.3316999999998984
743,-6.0396000000000925
744,1.2247000000000128
745,0.2867999999999995
746,-1.0126999999999953
747,0.10659999999998604
748,-3.609000000000009
749,-0.5310999999998955
750,2.1033999999999082
751,1.3724999999998886
752,5.5147000000001185
753,-1.9022059016712092
754,2.208705901671294
755,-3.8007000000000914
756,0.056099999999986494
757,-0.26659999999998263
758,0.25860000000008654
759,-0.4177000000000817
760,-3.614200000000011
761,-3.7786999999999864
762,-6.3607000000000085
763,2.420899999999989
764,-0.25559999999998695
765,-1.3083000000000027
766,0.5664999999999907
767,0.547600000000017
768,-1.6732000000000085
769,5.085600000000085
770,0.8250999999998214
771,-0.5241999999999223
772,0.932100000000105
773,0.5837999999999113
774,2.1119999999999948
775,1.038000000000011
776,3.5331999999999937
777,13.272999999999996
778,-2.7798999999999126
779,0.8575999999998203
780,-5.555299999999903
781,2.4787000000000035
782,-1.4795000000000016
783,3.283100000000104
784,-3.4304000000001054
785,-3.3108999999999185
786,1.9391999999999143
787,0.0049999999999954525
788,8.139100000000013
789,-2.275900000000007
790,7.958773966717786
791,6.102451493460023
792,-4.900525460177789
793,-2.8520490812442176
794,0.507249081244197
795,5.254000000000019
796,10.625120800344291
797,-2.4451208003442844
798,-3.2105480385125134
799,4.2285644599390935
800,-0.7202164214265281
801,16.129499999999894
802,6.868443156951855
803,18.300820470804865
804,-19.526063627756685
805,-4.000100000000089
806,-2.7162119190747944
807,-7.269088080925201
808,1.692700000000059
809,-3.888900000000092
810,-1.6777204111409105
811,4.4392204111410365
812,-2.3025123441522055
813,1.2327123441522758
814,-0.5621000000001004
815,12.83121678833362
816,-0.05655816300088645
817,3.315605904162453
818,0.911035470504828
819,1.378499999999974
820,-5.273800911407591
821,-1.88289908859241
822,-3.1605408519782827
823,-2.974659148021715
824,1.0253000000000156
825,0.10317077012399523
826,2.409429229876025
827,-2.838237634972529
828,-3.387662365027495
829,0.49541375728239245
830,-18.7080853718129
831,4.537755003856205
832,-0.760283389325707
833,6.288600000000031
834,-2.154200000000003
835,-4.056781383096222
836,1.4722813830962878
837,-4.651867710235763
838,-2.6604322897642305
839,-0.752399999999966
840,-3.986800000000102
841,-27.116400000000027
842,8.677700000000016
843,-2.3054999999999097
844,-3.183600000000098
845,-1.9034000000000901
846,-17.151014936206195
847,11.23391493620619
848,3.938300000000197
849,-2.296200000000084
850,8.687899999999985
851,-3.1899999999999977
852,-0.40109999999998536
853,2.0108999999999924
854,-2.9150000000000205
855,1.479699999999923
856,-2.076999999999913
857,3.485100000000017
858,4.698599999999999
859,4.37939999999989
860,1.3741000000000838
861,3.0557000000000016
862,-5.613499999999988
863,0.8310999999999922
864,1.2244956438865984
865,-5.0909956438866
866,-4.4049999999998875
867,-0.29480000000009454
868,-0.29820000000000846
869,-1.4477999999998872
870,4.281999999999897
871,-0.3919999999999959
872,-1.080700000000121
873,-0.6135999999999058
874,-4.20689999999999
875,3.430300000000017
876,-0.017300000000005866
877,4.059699999999992
878,1.0511999999999944
879,-0.4488000000000909
880,-1.6931999999999903
881,6.441800000000086
882,-2.050299999999993
883,-1.1799000000000035
884,1.6895000000000095
885,-0.47650000000010095
886,1.712500000000091
887,-0.31520000000000437
888,1.6672000000000082
889,6.120199999999983
890,-3.2210999999998933
891,-0.3221000000000913
892,1.3042999999999836
893,1.1158000000000072
894,2.2182999999999993
895,-1.973099999999988
896,3.8389999999999986
897,3.2905000000000086
898,1.9339530746220817
899,7.743946925377884
900,7.991100000000017
901,-8.13009999999997
902,1.974899999999991
903,6.056999999999903
904,-3.2476999999998952
905,6.554299999999898
906,3.815399999999954
907,5.568200000000104
908,1.7924000000000433
909,0.7668999999999642
910,9.293499999999938
911,8.827200000000062
912,10.270700000000033
913,11.893299999999897
914,-13.522299999999916
915,12.718799999999874
916,25.770700000000147
917,47.46909999999997
918,6.121899999999982
919,-16.88579999999996
920,-14.646999999999935
921,14.23399999999981
922,-15.557999999999765
923,9.141999999999769
924,-43.771000000000015
925,-30.889999999999986
926,31.972000000000094
927,-0.58299999999997
928,-5.871000000000038
929,-11.016999999999996
930,10.869000000000028
931,3.7579999999999814
932,0.33600000000001273
933,-9.878999999999905
934,-4.151000000000124
935,3.7420000000000186
936,-1.76400000000001
937,-0.5659999999998604
938,-2.8500000000001933
939,8.189999999999998
940,28.07600000000008
941,2.7660000000000196
942,-2.799000000000035
943,15.276000000000124
944,6.776999999999873
945,-14.815000000000111
946,-4.6299999999999955
947,2.1340000000001282
948,1.8129999999998745
949,27.8780000000001
950,3.3659999999999286
951,0.3440000000001078
952,18.575000000000102
953,4.437999999999761
954,-0.4579999999998563
955,35.50499999999988
956,-17.511999999999887
957,0.9120000000000914
958,7.461999999999875
959,21.721999999999923
960,-11.085000000000036
961,2.5590000000001396
962,7.342999999999961
963,-1.7630000000000905
964,-20.923999999999978
965,-3.3199999999998226
966,-1.5720000000000027
967,6.583999999999946
968,12.085999999999956
969,0.8349999999999227
970,-38.64999999999992
971,6.833000000000027
972,-3.2169999999999845
973,11.446000000000083
974,-5.343000000000131
975,4.328000000000031
976,3.2879999999998972
977,-0.10099999999982856
978,-4.1280000000001
979,3.335999999999899
980,-1.418999999999869
981,-0.7719999999999345
982,25.09099999999995
983,-1.7376999999999043
984,-5.987300000000005
985,-1.502000000000237
986,1.1420000000002233
987,-2.55700000000013
988,-13.671999999999855
989,-2.877000000000237
990,-63.330999999999904
991,18.90100000000001
992,1.54300000000012
993,-1.2239999999999895
994,-6.117000000000132
995,39.83300000000003
996,-11.032999999999788
997,-30.605000000000132
998,12.430999999999813
999,13.41500000000002
1000,-10.729999999999848
1001,0.12999999999971124
1002,2.0350000000001955
1003,-14.939000000000078
1004,-0.6399999999999295
1005,-1.9909999999999854
1006,-12.569000000000017
1007,6.689000000000021
1008,1.8269999999998845
1009,-4.743999999999858
1010,20.251999999999896
1011,-2.6429999999998017
1012,-10.828000000000202
1013,0.6120000000003074
1014,-4.381000000000313
1015,2.7730000000000814
1016,5.920000000000016
1017,-2.771000000000015
1018,5.662000000000035
1019,7.704000000000065
1020,13.720000000000027
1021,-4.7650000000001
1022,7.633999999999787
1023,9.837000000000103
1024,4.572000000000173
1025,-2.0450000000000728
1026,21.742999999999768
1027,-2.4699999999998568
1028,-0.8470000000000368
1029,-17.500999999999806
1030,2.8850000000000477
1031,-0.0450000000001296
1032,3.8870000000000005
1033,5.110000000000127
1034,0.6579999999999586
1035,4.1219999999999
1036,-5.548000000000002
1037,-6.885999999999967
1038,-4.314000000000135
1039,-10.762999999999863
1040,-12.166999999999916
1041,7.670999999999879
1042,8.828000000000031
1043,-1.8629999999998859
1044,0.44199999999995043
1045,3.973000000000013
1046,3.0069999999998913
1047,-8.497999999999877
1048,1.6939999999997895
1049,2.0900000000000887
1050,1.0560000000000969
1051,0.90300000000002
1052,1.8559999999999945
1053,-10.120000000000118
1054,-1.5410000000000537
1055,5.1430000000002
1056,-0.7910000000001105
1057,5.2690000000000055
1058,1.7160000000000082
1059,-3.1930000000000973
1060,0.8600000000000705
1061,0.9719999999999231
1062,8.634000000000071
1063,-2.5930000000000177
1064,-7.2089999999998895
1065,-2.9500000000001023
1066,2.7690000000000055
1067,1.3880000000000337
1068,2.9160000000000537
1069,-1.4849999999999568
1070,1.2519999999998959
1071,3.2139999999999986
1072,-0.9950000000000045
1073,-0.5799999999999841
1074,-2.6019999999999186
1075,-2.3290000000001214
1076,4.9879999999999995
1077,1.4510000000001355
1078,3.5969999999998663
1079,-1.9119999999999209
1080,0.6629999999999541
1081,5.033999999999992
1082,0.9749999999999659
1083,-2.9139999999999873
1084,0.47899999999981446
1085,7.864000000000203
1086,5.545999999999992
1087,9.1670000000002
1088,-3.595000000000198
1089,4.329999999999984
1090,8.104999999999905
1091,0.5430000000000064
1092,7.389999999999986
1093,-23.066999999999894
1094,4.591999999999928
1095,7.185000000000173
1096,-8.663000000000181
1097,4.689000000000078
1098,-8.103999999999985
1099,5.812000000000012
1100,-3.180999999999983
