,Price(USD)
1101,1.8029999999998836
1102,12.698000000000206
1103,-2.3720000000002983
1104,0.03500000000019554
1105,2.4640000000000555
1106,-11.421000000000163
1107,1.8530000000000655
1108,2.5520000000001346
1109,1.2760000000000105
1110,-0.5040000000000191
1111,2.3339999999998895
1112,-2.944000000000017
1113,-2.470999999999947
1114,0.9490000000000691
1115,-12.832000000000278
1116,1.34900000000016
1117,1.2589999999999009
1118,-4.471999999999753
1119,4.499999999999886
1120,2.593999999999994
1121,3.2859999999998877
1122,4.677000000000135
1123,20.132000000000062
1124,54.68099999999987
1125,-3.9209999999999354
1126,9.600000000000136
1127,-2.8170000000000073
1128,7.76099999999974
1129,-0.33599999999989905
1130,31.612999999999943
1131,3.0809999999999036
1132,0.9496747207707585
1133,11.08732527922939
1134,-7.652305730064086
1135,5.228305730063994
1136,-5.531999999999925
1137,1.620647880140723
1138,18.518914113377264
1139,73.96571650153498
1140,32.57957367605525
1141,-18.359720606346173
1142,7.294868435237845
1143,72.23599999999999
1144,-16.043999999999983
1145,7.380601258062825
1146,7.2463987419372415
1147,-29.884264196433037
1148,-69.1652064481325
1149,-73.10152935543442
1150,31.311256364615815
1151,38.210348794687775
1152,4.640092696506031
1153,-36.750697855809676
1154,18.993999999999915
1155,-1.4570000000001073
1156,-9.405999999999722
1157,34.178999999999746
1158,6.094000000000165
1159,15.337000000000216
1160,-28.301899656606906
1161,13.9554713360709
1162,-11.17005365611874
1163,8.388481976654703
1164,-37.29899999999998
1165,27.124506272112853
1166,-11.873993772714357
1167,-3.549512499398361
1168,-1.2510000000002037
1169,21.878000000000043
1170,-12.798000000000002
1171,1.4260000000001583
1172,6.110991503188529
1173,-2.185991503188575
1174,14.889558245954277
1175,-3.603120419333777
1176,-0.23004884591921382
1177,-3.6639149207084074
1178,-5.52908954571933
1179,-14.274384514273834
1180,4.333000000000197
1181,5.425923533056903
1182,-6.33028518494973
1183,-3.2086383481074563
1184,4.308263277738206
1185,0.2721668971571489
1186,1.4519490197701543
1187,-2.7933988891255694
1188,-30.80320905223755
1189,-17.99877125330272
1190,-88.61207055123884
1191,50.246132166840766
1192,9.222645109253108
1193,-0.569906724854377
1194,11.601199999999722
1195,5.032500000000141
1196,-1.955000000000041
1197,-5.4100000000001955
1198,6.964343297098253
1199,-4.653043297097838
1200,-1.0838000000003376
1201,-2.0611316653929634
1202,-13.732168334606968
1203,-3.0024163405649915
1204,10.488867442921446
1205,-6.761236144614372
1206,0.806504890977294
1207,1.2235708307151754
1208,8.454282401779096
1209,-1.3592459440401399
1210,4.63047286282665
1211,-3.213700000000131
1212,-4.115746837828738
1213,-1.7717531621710805
1214,1.9874999999996135
1215,-9.528799999999592
1216,4.953799999999887
1217,-1.0185716382912915
1218,3.569771638291286
1219,-4.321717323696589
1220,-0.16828267630341998
1221,2.3724999999998317
1222,22.2325000000003
1223,12.493799999999737
1224,-2.0449999999998454
1225,4.03999999999985
1226,3.642688596219614
1227,11.141011403780567
1228,-3.5550000000001774
1229,1.146300000000224
1230,-17.743384820919914
1231,0.5157900629518508
1232,0.8137947579680258
1233,1.7800000000000864
1234,-2.8412000000000717
1235,0.9695658936914242
1236,-1.209565893691547
1237,3.451200000000199
1238,-0.17736570267572915
1239,-0.8488217340579922
1240,-11.928563336831985
1241,-0.8814492264345972
1242,6.933700000000158
1243,-0.6199999999997772
1244,-1.961200000000531
1245,6.785764536300803
1246,-1.889564536300668
1247,-0.6525000000001455
1248,1.0825000000003229
1249,3.6200000000000045
1250,5.802384517664223
1251,-3.701084517664185
1252,1.6021026561797953
1253,-2.718402656179933
1254,2.3938000000000557
1255,-0.6562999999998738
1256,5.238800000000083
1257,0.3149999999998272
1258,-1.9099999999999682
1259,-0.3100000000000591
1260,26.38620000000003
1261,-5.083700000000022
1262,-0.99396119587675
1263,3.557661195876335
1264,-0.9711999999996124
1265,2.9774999999997362
1266,-2.70379999999966
1267,-2.017500000000041
1268,-7.027500000000032
1269,0.10500000000001819
1270,1.1762999999995145
1271,22.368700000000445
1272,-2.461199999999735
1273,-0.860000000000241
1274,3.86749999999995
1275,20.78370000000018
1276,9.9549999999997
1277,4.186300000000074
1278,27.85152432321638
1279,-18.132961867158542
1280,1.2989375439420883
1281,30.628700000000094
1282,4.95880000000011
1283,-48.10250000000053
1284,16.04870000000051
1285,1.9124999999996817
1286,8.103800000000433
1287,-6.033800000000156
1288,2.847499999999968
1289,12.237499999999955
1290,-7.963356664656089
1291,2.4283566646563486
1292,-11.882500000000164
1293,-1.4136830191375793
1294,3.203683019137543
1295,6.608899800779
1296,28.740455067137873
1297,-2.4193548679169226
1298,9.946300000000065
1299,1.9837480749124552
1300,-22.038748074912405
1301,8.133699999999749
1302,11.617500000000177
1303,-6.956253482126272
1304,-4.417552794805829
1305,1.455249484232695
1306,-5.470143207300453
1307,-4.976300000000151
1308,4.084961358348778
1309,-0.032461358348768954
1310,10.548799999999801
1311,10.696200000000317
1312,18.11629999999991
1313,-6.337476676084634
1314,1.5349766760843977
1315,-14.12880000000007
1316,6.452500000000214
1317,5.222499999999968
1318,4.759999999999991
1319,1.1662999999999784
1320,3.284993384523659
1321,-4.893793384523633
1322,10.199801222574706
1323,-0.2173012225741786
1324,-2.3237000000001444
1325,-0.31880000000046493
1326,5.765000000000327
1327,7.539999999999736
1328,-0.4361999999995305
1329,1.6749999999992724
1330,9.60500000000036
1331,26.899467903185723
1332,32.74553209681426
1333,57.73250000000007
1334,-25.417500000000018
1335,2.6558331688621593
1336,8.269166831137909
1337,26.508699999999976
1338,48.02499999999998
1339,-5.418700000000172
1340,-10.79629999999986
1341,5.6439708732556255
1342,31.481029126744374
1343,21.14880000000005
1344,16.332500000000095
1345,95.31821632072706
1346,-140.1820163207276
1347,-96.63499999999954
1348,6.04629999999986
1349,8.00620000000049
1350,-6.206111960936823
1351,3.8805746593704953
1352,-121.48196269843379
1353,15.14999999999975
1354,25.071300000000292
1355,-6.673800000000028
1356,4.0874999999995225
1357,6.397500000000036
1358,75.84250000000054
1359,-30.21750000000077
1360,22.955000000000382
1361,-5.43119999999999
1362,28.218700000000354
1363,-0.8986879853449636
1364,0.12868798534464077
1365,-33.1187000000001
1366,7.684999999999945
1367,21.886200000000144
1368,2.927500000000009
1369,1.9574999999999818
1370,-6.102500000000191
1371,6.84864588226219
1372,47.275154117738
1373,18.30659034543521
1374,21.83042787770637
1375,7.039181776858413
1376,18.187500000000114
1377,-16.70384140456929
1378,7.584930010897665
1379,26.98891139367197
1380,3.801299999999628
1381,-73.59630000000004
1382,10.406299999999987
1383,18.83499999999981
1384,-10.422530896888247
1385,-4.41983323330021
1386,13.998225989623847
1387,-1.2208618594352174
1388,26.02250000000049
1389,21.65429105297926
1390,2.022839595680807
1391,-5.078430648660742
1392,28.51432349583979
1393,43.39199133981356
1394,-2.1038148356533384
1395,62.34978468876807
1396,-4.78378468876781
1397,-31.46732183016161
1398,31.269321830161743
1399,12.456515036957853
1400,-2.798515036958406
1401,37.14614896609078
1402,34.60385103390945
1403,27.45961161914738
1404,-20.726079604002734
1405,7.418467984855624
1406,4.752999999999474
1407,-47.92949159200384
1408,-83.4255084079955
1409,41.60572248510198
1410,-91.22613251388748
1411,81.19353278080962
1412,49.35587724797551
1413,12.704922390192678
1414,3.2918170905697934
1415,11.90026051923769
1416,-41.142458992122556
1417,-143.22067150163184
1418,-112.13186950624572
1419,61.528100875674795
1420,12.841911498198101
1421,76.36951989911609
1422,-72.86135962514618
1423,-10.700758904740951
1424,-89.11878718399828
1425,25.244436101965675
1426,-10.78840268929082
1427,88.12841264802773
1428,2.1169273801936015
1429,-6.104802383745664
1430,-7.124291970094646
1431,46.781805444449446
1432,6.9782889093908125
1433,12.815000000000055
1434,41.24027544555497
1435,1.1893149346137761
1436,-8.157685387392576
1437,61.87109500722363
1438,-4.435876296787455
1439,-7.504123703212144
1440,5.427999999999884
1441,22.81600000000026
1442,16.102999999999838
1443,-8.31899999999996
1444,-44.08999999999992
1445,9.477999999999838
1446,-3.3639999999998054
1447,5.986999999999853
1448,18.833000000000084
1449,12.436999999999898
1450,8.141000000000076
1451,28.182999999999993
1452,1.0834999999999582
1453,-5.317499999999882
1454,-1.8312000000000808
1455,2.1175000000000637
1456,13.088700000000017
1457,24.274999999999864
1458,43.992500000000064
1459,-10.107500000000073
1460,6.481300000000147
1461,22.199999999999818
1462,58.558700000000044
1463,33.799999999999955
1464,43.57250000000022
1465,13.54249999999979
1466,6.683800000000019
1467,41.771200000000135
1468,10.06880000000001
1469,75.49620000000004
1470,66.7974999999999
1471,47.1400000000001
1472,61.46129999999994
1473,-108.00630000000001
1474,50.95749999999998
1475,15.978800000000092
1476,-71.5788
1477,20.184999999999945
1478,88.13629999999989
1479,84.95749999999998
1480,83.49250000000006
1481,70.51870000000008
1482,10.458799999999883
1483,55.51749999999993
1484,183.3062
1485,155.42880000000014
1486,-81.15880000000016
1487,-104.61249999999973
1488,-179.51500000000033
1489,136.64250000000038
1490,66.77879999999959
1491,-118.62249999999995
1492,161.43370000000004
1493,106.95880000000034
1494,78.19119999999975
1495,48.3125
1496,-6.1349999999997635
1497,165.14749999999958
1498,181.89130000000023
1499,-187.38500000000022
1500,108.14499999999998
1501,-7.139999999999873
1502,120.38999999999987
1503,76.26000000000022
1504,-312.4587999999999
1505,34.93379999999979
1506,-232.78752705036004
1507,-58.907560641099735
1508,69.31663533783967
1509,169.76099639142012
1510,-106.35198289753998
1511,42.9170902596702
1512,157.65620428005968
1513,-60.78954779200967
1514,7.909105429089777
1515,12.834017781220155
1516,-119.32949538941011
1517,-11.553500482380059
1518,-118.66907184912998
1519,43.15483540747027
1520,44.088771470089796
1521,-13.756335712950204
1522,-70.92794656157002
1523,-50.93292824651962
1524,78.72513457873993
1525,58.16896266197
1526,34.2829177671897
1527,-3.7782726718996855
1528,5.451126235079755
1529,-103.45221848807978
1530,53.97730377998005
1531,-43.978121713380006
1532,-155.70171032862027
1533,-9.605020302799858
1534,33.41825046467011
1535,-23.007645952070106
1536,-135.59247477455983
1537,-195.43770295745026
1538,-106.1920224114399
1539,254.18701507809988
1540,122.6032747571403
1541,-29.267990151170125
1542,492.2037537771498
1543,-108.75020670646973
1544,144.27297430144972
1545,-70.74387926535974
1546,19.74306281413965
1547,-187.5991749925597
1548,-56.358210626070104
1549,142.05151653050007
1550,149.38811216526983
1551,-78.72705079497973
1552,20.22132930450971
1553,131.04442343232995
1554,-133.60422282600985
1555,-39.91289011748995
1556,79.51709164433987
1557,68.52916835674023
1558,391.17353220525
1559,-47.33824104653013
1560,166.97728462541
1561,53.74034236222997
1562,-79.55225515630991
1563,37.00756179537984
1564,194.6822757526802
1565,237.5529622224699
1566,223.1138970153802
1567,152.44076926767002
1568,-26.386531934070263
1569,113.25003182076034
1570,24.358643272059453
1571,-189.2316320314094
1572,17.526185888329564
1573,-113.98335588922964
1574,-65.9986996400803
1575,73.18675238243986
1576,60.663553809890345
1577,98.20893777708989
1578,32.602854782379836
1579,-76.37866025910989
1580,-7.044632162200287
1581,99.77403414221044
1582,177.82066294176002
1583,159.74309088962946
1584,149.1316359477205
1585,160.25488559947007
1586,-306.5952717927503
1587,75.86455387544993
1588,-315.27714305063
1589,130.69040449481054
1590,144.37468568688928
1591,-7.430002705109473
1592,-299.6123364717405
1593,-39.6005975971093
1594,-112.9426988405603
1595,32.31156971078963
1596,-34.01992724226966
1597,-247.30428340239996
1598,-782.9838466453702
1599,487.27496721185025
1600,18.332075298420023
1601,-52.8428809556699
1602,458.85350873479
1603,-113.35109251109998
1604,-40.913781881830346
1605,-229.9623630658998
1606,-5.875548220009932
1607,141.22836696426975
1608,-91.10632654568008
1609,194.4000730085504
1610,-13.769947864680034
1611,281.2772100841298
1612,0.6725358987396248
1613,-4.469704856989665
1614,167.37592403077997
1615,49.78756541960047
1616,35.7467619102099
1617,-64.25628489712017
1618,-87.60502542957056
1619,58.91621734458022
1620,57.166835127340164
1621,57.468961196739656
1622,157.30573039297997
1623,196.39971869489
1624,10.755696970800273
1625,38.44854813385973
1626,523.6934070564603
1627,278.87386027425055
1628,68.72305942763978
1629,4.830882462750196
1630,44.88564643201971
1631,-85.07367349942979
1632,-51.076852839410094
1633,103.59791713136019
1634,256.3912174486295
1635,91.19537250311987
1636,-40.5027123619202
1637,-43.48097834101918
1638,-409.90145530683003
1639,154.79322122209942
1640,178.17837796336062
1641,-107.5365191637502
1642,-41.20921132459989
1643,389.24231737258924
1644,-19.161062204569134
1645,264.2629322066696
1646,346.1373453615697
1647,345.0048738297801
1648,174.94452147156062
1649,155.79684450358945
1650,25.732724458600387
1651,-313.2218698200604
1652,63.69529051382051
1653,295.08306323437955
1654,-275.53165981687016
1655,-529.4530815870094
1656,-291.4418414210804
1657,-498.88472270043985
1658,556.5782730757301
1659,229.1253770992398
1660,645.4520567723002
1661,517.2755673240399
1662,-31.401938892719954
1663,44.0890047051098
1664,183.51596042145047
1665,209.36253628609938
1666,-106.37628663237956
1667,142.9902157441902
1668,-139.4595476623208
1669,160.46408871283074
1670,465.03094157184023
1671,599.8292635109701
1672,488.4142885007386
1673,425.66448705789117
1674,-381.1751087920111
1675,530.2954155417101
1676,589.5358293878999
1677,166.82147764379988
1678,94.15679799210011
1679,378.2831266496014
1680,539.2687843891999
1681,1702.2198396221993
1682,4614.707974813398
1683,-1583.176602116997
1684,-1641.578562646102
1685,542.0835066893014
1686,1297.9952527326986
1687,143.41506576889878
1688,-724.8757253571966
1689,340.3171755764997
1690,1113.2688932590972
1691,1686.7643691072008
1692,-241.8147739890992
1693,-235.52619631769994
1694,-1013.8671973031996
1695,-1114.298409367002
1696,-704.6501245244981
1697,-2270.4132989634
1698,1157.0915388719986
1699,-790.8019189743991
1700,-148.36083849040006
1701,2313.9283489004993
1702,-243.60097751049943
1703,-1305.1815815171994
1704,28.659938014199724
1705,-1476.1975619248005
1706,1219.228911272301
1707,-745.9839548910004
1708,1228.3260212368004
1709,261.9526859951002
1710,392.4796564147
1711,2360.557785995099
1712,6.739513238000654
1713,-1303.7885795582988
1714,-1139.508892248201
1715,-295.6416133601015
1716,-95.45328142369908
1717,-1458.7005204625002
1718,708.7250235607007
1719,434.02026806969843
1720,-716.7259266155997
1721,-64.59126445089896
1722,-2688.084186252401
1723,-308.5206763890001
1724,154.0321478090009
1725,189.0443406794002
1726,1501.8018545134
1727,-1556.7663244187006
1728,-711.9098497797004
1729,-97.59410773970012
1730,383.1150651084008
1731,-51.861513563599146
1732,-180.34722031090132
1733,411.3062697055011
1734,209.4834238047988
1735,-508.0330421869003
1736,-62.45319877119982
1737,-1105.5209125299098
1738,124.8053096293097
1739,-1043.9396368524394
1740,-240.39193931884074
1741,164.7513560219213
1742,-679.3973746404899
1743,-1463.4647909212408
1744,859.1676284261903
1745,-99.61005115228
1746,596.9618067079109
1747,442.1446659332487
1748,-76.03911193975
1749,-406.03985869059943
1750,742.7607944086703
1751,-393.1294980173898
1752,909.7565309707588
1753,684.5545362850298
1754,42.6969120791
1755,851.3706304362004
1756,-483.218380160999
1757,579.6607303486999
1758,399.2870134898985
1759,-1528.7849301207298
1760,59.27099279513095
1761,269.0204970220002
1762,-559.2554192706211
1763,-43.11100855008954
1764,656.0609449703097
1765,353.8103045607004
1766,-362.7235000112996
1767,512.8872633542996
1768,238.52361486180052
1769,257.96579242129883
1770,-69.36531250329972
1771,239.74464112150054
1772,-798.7046810856009
1773,-728.0337631582297
1774,-578.8275964608601
1775,-144.51729927584893
1776,-385.47178631394127
1777,621.5903088652212
1778,-279.7502330618099
1779,-16.17490353111134
1780,-909.3075900020394
1781,52.141897074250664
1782,160.6428758312395
1783,-456.5983670491696
1784,154.43240783843976
1785,422.67923028143923
1786,286.2990659574898
1787,43.49741007886041
1788,-233.93213718063998
1789,88.20706268023969
1790,-203.44203952067983
1791,-142.51259666879923
1792,-292.4421327754999
1793,-349.43301856066046
1794,94.01649667466063
1795,-803.8843483601904
1796,-229.62661469790964
1797,78.00673615130927
1798,-138.70298672397985
1799,243.84490501620985
1800,383.9388617536906
1801,-619.0401157981005
1802,10.10632633817022
1803,-226.6678487504896
1804,255.72277920368924
1805,100.33173091385015
1806,-206.31739589639983
1807,50.82493371799046
1808,95.78549168123936
1809,911.2949985226405
1810,9.35584610666956
1811,51.967090752120384
1812,360.34715283948935
1813,-227.0678217450095
1814,-157.36375184998997
1815,223.78272300045955
1816,180.04240605951964
1817,221.98936955234058
1818,378.9782515823608
1819,-109.41626082375114
1820,112.3797048719698
1821,835.0980529852714
1822,-891.2872572614215
1823,396.66552611506086
1824,-281.4869041771708
1825,309.2784030820403
1826,75.9693259575597
1827,-127.43934107351924
1828,-173.80199819666996
1829,98.26550205358944
1830,428.48216998547105
1831,83.40304215660944
1832,131.70625951660077
1833,-182.3727399875006
1834,-275.60671977952006
1835,-158.74719257461948
1836,99.44256243725977
1837,-279.02001984190974
1838,-564.3798125007816
1839,75.01981288379102
1840,203.40582701731
1841,12.987800729930314
1842,-223.62535481917075
1843,-130.22342735815982
1844,-287.0720293207496
1845,146.7722171773903
1846,-22.198399638050432
1847,262.63323600133026
1848,-88.26390999794057
1849,-345.69682913468023
1850,-452.98346386202957
1851,7.119422522690002
1852,-91.41286369473983
1853,-143.1509273852007
1854,-2.227734184849396
1855,-215.57501550870984
1856,340.16191259533934
1857,-70.37927955550003
1858,79.31539215597059
1859,26.909354672379777
1860,80.43663308111991
1861,72.36650806351008
1862,-176.22445013774995
1863,105.35634434039002
1864,36.56714872254997
1865,8.198904769579713
1866,-52.611292853030136
1867,-146.1647219350598
1868,-647.5018940402097
1869,112.63416420679005
1870,-298.30557352808046
1871,-247.72916880177945
1872,310.6217733122594
1873,-237.91363022845962
1874,72.00887482022972
1875,-59.965922442749616
1876,258.6834010244802
1877,31.148417363399858
1878,5.6936409547997755
1879,-23.54330962214044
1880,-602.2527092172495
1881,80.8578214709396
1882,-9.730070067549605
1883,82.14151791132008
1884,-171.97610553918003
1885,47.163803456360256
1886,-237.04743521621003
1887,302.2677735165198
1888,184.24271958802
1889,-53.62222437962009
1890,282.6700696771495
1891,-97.93995786632968
1892,65.1143821789301
1893,-24.980865499180254
1894,65.55383234350029
1895,156.5413851798503
1896,-59.20061009318033
1897,-52.37868314876869
1898,-344.87613117399815
1899,69.85413996061288
1900,-142.64460758515452
1901,17.80711592901571
1902,-2.259901407457619
1903,103.55842508443311
1904,391.9961235744968
1905,561.6810995105852
1906,31.39831228033654
1907,108.02936667212998
1908,-110.9292155089206
1909,47.26574858254844
1910,16.729133618150627
1911,309.1292734644703
1912,717.3782444469107
1913,-277.82044130960367
1914,-215.47423843894103
1915,216.2539245177304
1916,46.80253411675312
1917,5.457873576788188
1918,-11.672437511878343
1919,-447.67183371611736
1920,-125.94855090309466
1921,-71.6676030659728
1922,-128.96676813325485
1923,-402.6543706899738
1924,27.597319479264115
1925,-110.4925524991786
1926,-214.38435641542128
1927,-452.2047126909847
1928,271.7220770694603
1929,-364.65936923531353
1930,38.62806244311196
1931,113.18874182957006
1932,-34.41097119289407
1933,-71.77021052591772
1934,55.54266871816799
1935,41.61651744521532
1936,257.3299371583862
1937,-184.6545719697724
1938,93.43342825976924
1939,-232.61158126657938
1940,224.38929190887575
1941,-130.61540320097174
1942,184.40939115980564
1943,163.31342593816953
1944,51.656913309780066
1945,-7.748054887449143
1946,182.80802632056293
1947,164.88737615552782
1948,-29.234457824469246
1949,-22.603840099010995
1950,3.48617222023222
1951,183.63948846696985
1952,94.00203313493057
1953,-44.37528435588865
1954,98.56547627516284
1955,-594.5362191448021
1956,-266.64716116856835
1957,-100.46074236942604
1958,-216.6244194881001
1959,79.5703553103458
1960,47.37066855415287
1961,-29.21840498806978
1962,51.6571683941047
1963,155.8873923709525
1964,13.550624223013983
1965,30.208891618033704
1966,-23.972653017372068
1967,-256.1267658945626
1968,96.94752812887873
1969,36.68458570677376
1970,108.13140111850134
1971,261.94922986344227
1972,-6.802299180301816
1973,-36.002721144089264
1974,-114.84213877035745
1975,-154.87576850302412
1976,21.484090749686402
1977,241.9086104374819
1978,-69.93828115681572
1979,-28.692169150829613
1980,19.964160676410756
1981,-27.196696343309668
1982,-74.23356183996657
1983,-25.34531879999122
1984,79.43943016963021
1985,42.4875546350695
1986,-32.06468224103082
1987,-4.292528626374406
1988,68.25729777791275
1989,-19.3437209132544
1990,-51.29064753006969
1991,-348.0874409326607
1992,51.22534134540274
1993,29.290401622728496
1994,13.671375611851545
1995,331.3207483750057
1996,-24.749840892591237
1997,0.616164971103899
1998,-118.23074477740829
1999,-33.68331823873632
2000,48.8509809120078
2001,-3.008729012964068
2002,-17.080962071920112
2003,-39.78939865733082
2004,8.64392891649095
2005,-23.252067721280582
2006,10.634903128816404
2007,-11.76778977894628
2008,24.26450648093669
2009,-188.67521773320823
2010,39.133883975407116
2011,34.93830164444989
2012,13.252862614172045
2013,45.468610871780584
2014,-37.25179473283697
2015,-37.12784725108759
2016,64.38146748480904
2017,59.403881795594316
2018,99.9538899533245
2019,-84.34644952825602
2020,-76.67269219002719
2021,16.1167535024897
2022,4.385804851330249
2023,-22.93116072040175
2024,-17.064159941085563
2025,-605.6767822170887
2026,-102.07136298869955
2027,-76.58494872407027
2028,-10.764586644899282
2029,39.66988576309359
2030,-749.6636222132875
2031,-438.4864048212885
2032,162.73695776602835
2033,-306.0596804665838
2034,69.51621508428525
2035,-481.06813384256384
2036,143.99973817844375
2037,-227.91302187093834
2038,21.00098663419658
2039,434.31911308996723
2040,12.231963558054304
2041,-269.78601272271226
2042,179.88424317385943
2043,-64.98027435664335
2044,-245.75431385994352
2045,64.85357728232884
2046,-192.00084566993974
2047,-284.92810262392914
2048,-58.24024672860514
2049,16.18224361947432
2050,125.84057323428806
2051,-116.73799346561054
2052,-54.99966201817233
2053,59.29129511587553
2054,-143.46391698371463
2055,-78.00900663732637
2056,5.349053805055519
2057,-4.92936874325369
2058,289.1701783097392
2059,149.5580324503194
2060,31.975507462921996
2061,377.346684817403
2062,-218.86974002154875
2063,114.3402754194608
2064,-18.950033249712305
2065,80.3725151870749
2066,-262.81182844883097
2067,22.434654696783127
2068,-193.909201454534
2069,266.71721684377326
2070,-76.22715709299109
2071,31.534288751489385
2072,-117.1966631163923
2073,101.7326882150187
2074,77.90793048317664
2075,-95.64637652878764
2076,38.742272188529114
2077,-27.960222758350028
2078,226.21223417310057
2079,-23.85137375862132
2080,-16.077462922977702
2081,8.634658146621405
2082,-358.37818365672774
2083,9.001577329100655
2084,-34.4129598729005
2085,-102.60403525444235
2086,152.21597434905198
2087,-80.2470424572839
2088,29.846080130385417
2089,23.333957816133534
2090,-23.188029375574388
2091,76.79401908715317
2092,-135.4197398162746
2093,-8.163348241096173
2094,40.26272529293601
2095,-15.566905570244671
2096,9.942002094412146
2097,-0.8195875056144359
2098,-1.2078536922781495
2099,-10.492882289365753
2100,-120.90601282852913
2101,-18.840185051451954
2102,44.50716592618937
2103,-25.93901131153052
2104,32.546509697698184
2105,22.091468695874937
2106,-32.55577243284188
2107,9.977665035899918
2108,5.891168218176972
2109,-64.05781582254485
2110,-11.822208297996895
2111,270.26744970026175
2112,3.126161630972547
2113,8.283364834769145
2114,-44.247089394776594
2115,2.5205070161691765
2116,-23.902773682716543
2117,-20.400443437083595
2118,11.567361770546086
2119,21.362461678207637
2120,42.48387772565093
2121,221.44466967441576
2122,28.48977080191662
2123,61.798935251935745
2124,-41.99531263417384
2125,38.827728879819006
2126,141.69660401302826
2127,-372.4689800872775
2128,81.81455751671501
2129,-15.473729535077837
2130,4.16811719927
2131,2.229715643689815
2132,0.14633239777094786
2133,3.891790659830349
2134,-12.691456784628372
2135,-94.1418165001578
2136,139.6492084876868
2137,8.04909659519808
2138,11.12648558530691
2139,-9.757940569843868
2140,79.72156587562404
2141,-18.041084465338827
2142,-63.20055877772029
2143,16.12162272593696
2144,-10.66307009125967
2145,10.880925369563556
2146,48.76187167162334
2147,82.24888411429674
2148,-26.71935908685191
2149,5.716789314124526
2150,26.87007529933544
2151,31.995664164259324
